Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Container Status,SKU,ASIN,PO Number,LOT number,Supplier Name,ETA to Port,CBM/Line,Units,Delivery Date,Delivery Time,MFG DATE,EXP DATE,Sailing Date,Arrived,Booking Status
"1212976258626131",2026-01-26,,2026-02-12,JF1380,261,,,,,,,Goods on sea,,,,On Sea,SQ-EARPLUGS-PINK-70,B0FJYRK3GZ,JIANGYIN-02,1380002,JIANGYINSIAN,2026-03-23,4.76,5025,,,,,2026-02-13,,
"1212976258626132",2026-01-26,,2026-02-12,JF1386,261,,,,,,,Goods on sea,,,,On Sea,SQ-EARPLUGS-BLUE-70,B0FJYNR9XP,JIANGYIN-02,1386002,JIANGYINSIAN,2026-03-23,2.84,3000,,,,,2026-02-13,,
"1212976258626133",2026-01-26,,2026-02-12,JF1384,261,,,,,,,Goods on sea,,,,On Sea,SQ-EARPLUGS-GREY-70,B0FJYMC7KT,JIANGYIN-02,1384002,JIANGYINSIAN,2026-03-23,0.99,1050,,,,,2026-02-13,,
"1212976258626134",2026-01-26,,2026-02-12,JF1385,261,,,,,,,Goods on sea,,,,On Sea,SQ-EARPLUGS-ORG-70,B0FJYPXC8P,JIANGYIN-02,1385002,JIANGYINSIAN,2026-03-23,0.99,1050,,,,,2026-02-13,,
"1212976258626135",2026-01-26,,2026-02-12,JF0170,261,,,,,,,Goods on sea,,,,On Sea,THERAPY-PUTTY5-57G,B08PDK7FFQ,LIKESGREEN-12,0170010,LIKESGREEN,2026-03-23,11.54,7550,,,,,2026-02-13,,
"1212976258626136",2026-01-26,,2026-02-12,JF1092,261,,,,,,,Goods on sea,,,,On Sea,THERAPY-PUTTY-ALT5-57G,B0B2DVNYQK,LIKESGREEN-12,1092011,LIKESGREEN,2026-03-23,9.61,6656,,,,,2026-02-13,,
"1212976258626137",2026-01-26,,2026-02-12,JF1418,261,,,,,,,Goods on sea,,,,On Sea,THERA-PUT-BLUE-57G,B0FTMJ9CQC,LIKESGREEN-12,1418001,LIKESGREEN,2026-03-23,3.59,2976,,,,,2026-02-13,,
"1212976258626138",2026-01-26,,2026-02-12,JF1098,261,,,,,,,Goods on sea,,,,On Sea,THERAPY-BALLS-5,B0B2DY13XB,LIKESGREEN-13,1098011,LIKESGREEN,2026-03-23,1.82,2400,,,,,2026-02-13,,
"1212976258626139",2026-01-26,,2026-02-12,JF1284,261,,,,,,,Goods on sea,,,,On Sea,JFA-AL-TP48MMX10M-3,B0CM4H747B,NINGBOTAPE-11,1284005,NINGBO TAPE,2026-03-23,3.22,2304,,,,,2026-02-13,,
"1212976258626140",2026-01-26,,2026-02-12,JF1338,261,,,,,,,Goods on sea,,,,On Sea,JFA-PVC-ELC-WHT-3,B0DM6CR8G3,NINGBOTAPE-11,1338002,NINGBO TAPE,2026-03-23,1.88,2352,,,,,2026-02-13,,
"1212976258626141",2026-01-26,,2026-02-12,JF1206,261,,,,,,,Goods on sea,,,,On Sea,JFA-CN-AB-02/2H-RD,B0CFYTZ2GY,REALMOULD-09,1206003,"Ninghai Real Plastic Mould Co., Ltd",2026-03-23,2.99,1920,,,,,2026-02-13,,
"1212976258626142",2026-01-26,,2026-02-12,JF1204,261,,,,,,,Goods on sea,,,,On Sea,JFA-CN-AB-02/2H-BL,B0C3VX8NQP,REALMOULD-09,1204007,"Ninghai Real Plastic Mould Co., Ltd",2026-03-23,3.11,2000,,,,,2026-02-13,,
"1212976258626143",2026-01-26,,2026-02-12,JF1177,261,,,,,,,Goods on sea,,,,On Sea,JFA-CN-AB-02/2H-GY,B0CB747D1L,REALMOULD-09,1177010,"Ninghai Real Plastic Mould Co., Ltd",2026-03-23,4.63,2980,,,,,2026-02-13,,
"1212976258626144",2026-01-26,,2026-02-12,JF1205,261,,,,,,,Goods on sea,,,,On Sea,JFA-CN-AB-02/1H-BL,B0C3VXY6F5,REALMOULD-09,1205003,"Ninghai Real Plastic Mould Co., Ltd",2026-03-23,4.63,2980,,,,,2026-02-13,,
"1212976258626145",2026-01-26,,2026-02-12,JF1416,261,,,,,,,Goods on sea,,,,On Sea,"JFA-MOLESKIN-3
","B0D4B5XXRW
",RAYTEK-06,1416001,RAYTEK,2026-03-23,0.45,3000,,,,,2026-02-13,,
"1212976258626146",2026-01-26,,2026-02-12,JF0966,261,,,,,,,Goods on sea,,,,On Sea,PILL2,B0818FSVKX,RENNINGTON-05,0966006,Rennington,2026-03-23,2.40,2700,,,,,2026-02-13,,
"1212976258626147",2026-01-26,,2026-02-12,JF0144,261,,,,,,,Goods on sea,,,,On Sea,Nitbusters-Infinity-Headlice-Comb-FBA,B07ZD8NZYM,ULLWIN-09,0144009,ULLWIN,2026-03-23,0.88,4600,,,,,2026-02-13,,
"1212976258626148",2026-01-26,,2026-02-12,JF0189,261,,,,,,,Goods on sea,,,,On Sea,COMBAN-BOX8,B08V5GXV98,ULLWIN-08,0189006,ULLWIN,2026-03-23,4.88,2496,,,,,2026-02-13,,
"1213135279923020",2026-02-05,,2026-02-12,JF1402,264,,,,,,,Goods on sea,,,,Booked,CUTI-ADH-10x15-50,B0FQP8P86D,SUNMED-74,1402001,SUNMED,2026-03-30,1.46,480,,,,,2026-02-16,,
"1213135279923021",2026-02-05,,2026-02-12,JF0235,264,,,,,,,Goods on sea,,,,Booked,CUTI-PLTP-BR1-200,B0DB8QG7F3,SUNMED-75,235003,SUNMED,2026-03-30,0.16,400,,,,,2026-02-16,,
"1213135279923022",2026-02-05,,2026-02-12,JF0121,264,,,,,,,Goods on sea,,,,Booked,PLBD-BL4-100,B01MD1QIWE,SUNMED-75,121005,SUNMED,2026-03-30,0.11,300,,,,,2026-02-16,,
"1213135279923023",2026-02-05,,2026-02-12,JF0164,264,,,,,,,Goods on sea,,,,Booked,PLWP-BR1-100,B01N21WDY5,SUNMED-75,0164013,SUNMED,2026-03-30,0.19,500,,,,,2026-02-16,,
"1213135279923024",2026-02-05,,2026-02-12,JF1437,264,,,,,,,Goods on sea,,,,Booked,HB-CB-5CM-16ASSORT,B0FYGJ6LT8,SUNMED-78,1437001,SUNMED,2026-03-30,10.00,2400,,,,,2026-02-16,,
"1213135279923025",2026-02-05,,2026-02-12,JF1438,264,,,,,,,Goods on sea,,,,Booked,HB-CB-5CM-16PINK,B0FYGGXBP2,SUNMED-78,1438001,SUNMED,2026-03-30,4.00,960,,,,,2026-02-16,,
"1213135279923026",2026-02-05,,2026-02-12,JF1439,264,,,,,,,Goods on sea,,,,Booked,HB-CB-5CM-16WHITE,B0FYGNF552,SUNMED-78,1439001,SUNMED,2026-03-30,8.30,1992,,,,,2026-02-16,,
"1213135279923027",2026-02-05,,2026-02-12,JF1440,264,,,,,,,Goods on sea,,,,Booked,HB-CB-5CM-16BLACK,B0FYGFX18G,SUNMED-78,1440001,SUNMED,2026-03-30,10.00,2400,,,,,2026-02-16,,
"1213135279923028",2026-02-05,,2026-02-12,JF1341,264,,,,,,,Goods on sea,,,,Booked,CUTI-TWD-80x150-10,B0F48QHKL4,SUNMED-79,1341002,SUNMED,2026-03-30,3.18,4800,,,,,2026-02-16,,
"1213135279923029",2026-02-05,,2026-02-12,JF1339,264,,,,,,,Goods on sea,,,,Booked,CUTI-TWD-60x80-10,B0F48QHDVB,SUNMED-79,1339002,SUNMED,2026-03-30,1.30,3520,,,,,2026-02-16,,
"1213135279923030",2026-02-05,,2026-02-12,JF0953,264,,,,,,,Goods on sea,,,,Booked,JFA-SGS-7.5x7.5-100,B07PLGDR5R,SUNMED-79,953010,SUNMED,2026-03-30,4.91,2800,,,,,2026-02-16,,
"1213135279923031",2026-02-05,,2026-02-12,JF0927,264,,,,,,,Goods on sea,,,,Booked,PLCSX4,B096B7B614,SUNMED-79,927013,SUNMED,2026-03-30,1.22,3150,,,,,2026-02-16,,
"1213135279923032",2026-02-05,,2026-02-12,JF0954,264,,,,,,,Goods on sea,,,,Booked,JFA-SGS-10x10CM-100,B07PHGBFQK,SUNMED-79,954013,SUNMED,2026-03-30,5.62,1968,,,,,2026-02-16,,
"1213135279923033",2026-02-05,,2026-02-12,JF1164,264,,,,,,,Goods on sea,,,,Booked,JFA-CNFBG-10x4-24,B0BGSX12WP,SUNMED-79,1164006,SUNMED,2026-03-30,0.65,180,,,,,2026-02-16,,
"1213135279923034",2026-02-05,,2026-02-12,JF0923,264,,,,,,,Goods on sea,,,,Booked,DRADH-X3-30,B097PWLM3L,SUNMED-79,923010,SUNMED,2026-03-30,2.94,2000,,,,,2026-02-16,,
"1213135279923035",2026-02-05,,2026-02-12,JF1213,264,,,,,,,Goods on sea,,,,Booked,JFA-SGS-10X20-100,B0C4FNMC4C,SUNMED-79,1213007,SUNMED,2026-03-30,2.30,480,,,,,2026-02-16,,
"1213135279923036",2026-02-05,,2026-02-12,JF0116,264,,,,,,,Goods on sea,,,,Booked,TPMP-2.5CMX10M-12,B078TLL72H,SUNMED-79,116011,SUNMED,2026-03-30,0.51,650,,,,,2026-02-16,,
"1213135279923037",2026-02-05,,2026-02-12,JF1294,264,,,,,,,Goods on sea,,,,Booked,TPMP-1.25CMX10M-2,B0D6L53JLB,SUNMED-80,1294005,SUNMED,2026-03-30,0.53,6500,,,,,2026-02-16,,
"1213135279923038",2026-02-05,,2026-02-12,JF0115,264,,,,,,,Goods on sea,,,,Booked,TPMP-1.25CMX10M-24,B084YYWW7B,SUNMED-80,115006,SUNMED,2026-03-30,0.75,950,,,,,2026-02-16,,
"1213135279923039",2026-02-05,,2026-02-12,JF1436,264,,,,,,,Goods on sea,,,,Booked,HB-PLWP-BRX6-200,B0FXHJ7FGN,SUNMED-81,1436001,SUNMED,2026-03-30,1.50,1500,,,,,2026-02-16,,
"1213135279923040",2026-02-05,,2026-02-12,JF1435,264,,,,,,,Goods on sea,,,,Booked,HB-PLBD-BRX6-200,B0FXHDVH72,SUNMED-81,1435001,SUNMED,2026-03-30,1.50,1500,,,,,2026-02-16,,
"1213135279923041",2026-02-05,,2026-02-12,JF1426,264,,,,,,,Goods on sea,,,,Booked,HB-PLBD-BRX6-100,B0FXHFXL51,SUNMED-81,1426001,SUNMED,2026-03-30,1.46,2880,,,,,2026-02-16,,
"1213135279923042",2026-02-05,,2026-02-12,JF1425,264,,,,,,,Goods on sea,,,,Booked,HB-PLWP-BRX6-100,B0FXHH2VRH,SUNMED-81,1425001,SUNMED,2026-03-30,1.46,2880,,,,,2026-02-16,,
"1213135279923043",2026-02-05,,2026-02-12,JF1415,264,,,,,,,Goods on sea,,,,Booked,CUTI-PLTP-2SIZES-50,B0FW5RXKFN,SUNMED-81,1415001,SUNMED,2026-03-30,1.26,3120,,,,,2026-02-16,,
"1213121706994631",2026-02-05,,2026-02-12,JF0974,265,,,,,,,Goods on sea,,,,Booked,Sick-Bowls-50-FBA,B07L4627TB,DELIFE-09,974005,DELIFE,2026-04-13,28.98,2196,,,,,2026-03-02,,
"1213121706994632",2026-02-05,,2026-02-12,JF1444,265,,,,,,,Goods on sea,,,,Booked,HB-SAL20-30,B0G44XSVYD,LONGBOW-10,1444001,Longbow,2026-04-13,7.61,3990,,,,,2026-03-02,,
"1213121706994633",2026-02-05,,2026-02-12,JF1177,265,,,,,,,Goods on sea,,,,Booked,JFA-CN-AB-02/2H-GY,B0CB747D1L,REALMOULD-09,1177010,"Ninghai Real Plastic Mould Co., Ltd",2026-04-13,3.11,2000,,,,,2026-03-02,,
"1213121706994634",2026-02-05,,2026-03-06,JF1206,265,,,,,,,Goods on sea,,,,Booked,JFA-CN-AB-02/2H-RD,B0CFYTZ2GY,REALMOULD-09,1206003,"Ninghai Real Plastic Mould Co., Ltd",2026-04-13,3.11,1860,,,,,2026-03-02,,
"1213121706994635",2026-02-05,,2026-03-06,JF1204,265,,,,,,,Goods on sea,,,,Booked,JFA-CN-AB-02/2H-BL,B0C3VX8NQP,REALMOULD-09,1204007,"Ninghai Real Plastic Mould Co., Ltd",2026-04-13,3.11,1940,,,,,2026-03-02,,
"1213121706994636",2026-02-05,,2026-02-12,JF1205,265,,,,,,,Goods on sea,,,,Booked,JFA-CN-AB-02/1H-BL,B0C3VXY6F5,REALMOULD-09,1205003,"Ninghai Real Plastic Mould Co., Ltd",2026-04-13,3.11,2000,,,,,2026-03-02,,
"1213121706994637",2026-02-05,,2026-02-12,JF0966,265,,,,,,,Goods on sea,,,,Booked,PILL2,B0818FSVKX,RENNINGTON-05,966006,Rennington,2026-04-13,9.59,10800,,,,,2026-03-02,,
"1213121706994638",2026-02-05,,2026-02-12,JF1363,265,,,,,,,Goods on sea,,,,Booked,CUTI-SFD-5x5-10,B0DVT7HML5,ROOSIN-34,260101,ROOSIN,2026-04-13,0.35,480,,,,,2026-03-02,,
"1213121706994639",2026-02-05,,2026-02-12,JF1049,265,,,,,,,Goods on sea,,,,Booked,CUTI-PG-7.5x7.5-20,B09N7L9JQ7,ROOSIN-33,260101,ROOSIN,2026-04-13,0.04,80,,,,,2026-03-02,,
"1213121706994640",2026-02-05,,2026-02-12,JF1376,265,,,,,,,Goods on sea,,,,Booked,CLARISURE-UTS100,B0FB5KN75X,YERCON-02,1376002,Yercon,2026-04-13,2.47,5000,,,,,2026-03-02,,
"1213121706994641",2026-02-05,,2026-02-12,JF1417,265,,,,,,,Goods on sea,,,,Booked,CLARISURE-UTS-30,B0FTZHPW5R,YERCON-04,1417002,Yercon,2026-04-13,1.86,6900,,,,,2026-03-02,,
"1213121706994642",2026-02-05,,2026-02-12,JF1101,265,,,,,,,Goods on sea,,,,Booked,5ML-ORSYR-BP-10,B09R5X1PDQ,ZYMA-18,1101009,ZYMA,2026-04-13,1.85,1188,,,,,2026-03-02,,
"1213263189989834",2026-02-13,,2026-03-20,JF1241,268,,,,,,,Goods on sea,,,,,GLV-BLK-DMD-M50,B0BYPK7MTS,INTCO-08,25018328,INTCO,2026-04-25,6.30,2800,,,,,2026-03-06,,Delivered
"1213263189989835",2026-02-13,,2026-03-20, JF1235,268,,,,,,,Goods on sea,,,,,JFA-GLV-PINK-S100,B0BYFBWV5R,INTCO-08,25018328,INTCO,2026-04-25,8.35,3360,,,,,2026-03-06,,Delivered
"1213263189989837",2026-02-13,,2026-02-13, JF1235,269,,,,,,,Goods on sea,,,,,JFA-GLV-PINK-S100,B0BYFBWV5R,INTCO-08,25018328,INTCO,,1.61,800,,,,,,,
"1213263189989838",2026-02-13,,2026-02-13,JF1236,269,,,,,,,Goods on sea,,,,,JFA-GLV-PINK-M100,B0BYF3WDF1,INTCO-08,25018328,INTCO,,5.90,2940,,,,,,,
"1213263189989839",2026-02-13,,2026-02-13,JF1281,269,,,,,,,Goods on sea,,,,,JFA-NTRL-PINK-L100,B0CSG5F5K2,INTCO-08,25018328,INTCO,,3.55,1770,,,,,,,
"1213263189989840",2026-02-13,,2026-02-13,JF1136,269,,,,,,,Goods on sea,,,,,IRONHOLD-BLK-M100,B0B9ZR2K56,INTCO-08,25018328,INTCO,,2.08,1000,,,,,,,
"1213263189989841",2026-02-13,,2026-02-13,JF1139,269,,,,,,,Goods on sea,,,,,IRONHOLD-BLK-L100,B0B9B86BN8,INTCO-08,25018328,INTCO,,14.31,6890,,,,,,,
"1213263194410551",2026-02-13,,2026-02-13,JF1140,269,,,,,,,Goods on sea,,,,,IRONHOLD-BLK-XL100,B0B9T1SBQJ,INTCO-08,25018328,INTCO,,5.94,2860,,,,,,,
"1213263194410552",2026-02-13,,2026-02-13,JF1286,269,,,,,,,Goods on sea,,,,,NOVA-BLACK-XS100,B0CPGPJ3HH,INTCO-08,25018328,INTCO,,2.08,1000,,,,,,,
"1213263194410553",2026-02-13,,2026-02-13,JF1287,269,,,,,,,Goods on sea,,,,,NOVA-BLACK-S100,B0CPFWPQN6,INTCO-08,25018328,INTCO,,4.24,2040,,,,,,,
"1213263194410554",2026-02-13,,2026-02-13,JF1264,269,,,,,,,Goods on sea,,,,,NOVA-BLACK-M100,B0CP8J5RMQ,INTCO-08,25018328,INTCO,,8.10,3900,,,,,,,
"1213263194410555",2026-02-13,,2026-02-13,JF1265,269,,,,,,,Goods on sea,,,,,NOVA-BLACK-L100,B0CP8HD55F,INTCO-08,25018328,INTCO,,5.44,2620,,,,,,,
"1213263194410556",2026-02-13,,2026-02-13,JF1266,269,,,,,,,Goods on sea,,,,,NOVA-BLACK-XL100,B0CP8J9L1D,INTCO-08,25018328,INTCO,,2.08,1000,,,,,,,
"1213263194410557",2026-02-13,,2026-02-13,JF1137,269,,,,,,,Goods on sea,,,,,NTRL-BLU-M100,B0BC6DL1FW,INTCO-08,25018328,INTCO,,7.36,4000,,,,,,,
"1213263194410558",2026-02-13,,2026-02-13,JF1388,269,,,,,,,Goods on sea,,,,,IRONHOLD-BLK-XXL100,B0FW5QB5LY,INTCO-08,25018328,INTCO,,2.49,1200,,,,,,,
"1213263194410559",2026-02-13,,2026-02-13,JF1389,269,,,,,,,Goods on sea,,,,,NOVA-BLACK-XXL-100,B0FW5P62M5,INTCO-08,25018328,INTCO,,2.49,1200,,,,,,,
"1213548945624738",2026-03-06,,2026-03-13,JF0966,270,,,,,,,Goods on sea,,,,,PILL2,B0818FSVKX,RENNINGTON-05,966006,Rennington,2026-04-27,3.83,4320,,,,,2026-03-16,,
"1213548945624739",2026-03-06,,2026-03-06,JF0208,270,,,,,,,Goods on sea,,,,,JFA-NW-TRIB-10,B093LQDZQS,SUNMED-79,208009,SUNMED,2026-04-27,0.73,400,,,,,2026-03-16,,
"1213548945624740",2026-03-06,,2026-03-06,JF1160,270,,,,,,,Goods on sea,,,,,JFA-AWD-5x7.5-50,B0BKCF5ZJG,SUNMED-79,1160011,SUNMED,2026-04-27,10.23,8960,,,,,2026-03-16,,
"1213548945624741",2026-03-06,,2026-03-06,JF1292,270,,,,,,,Goods on sea,,,,,TPM-2.5CMX10M-4,B0D8TRLL73,SUNMED-76,1292004,SUNMED,2026-04-27,2.63,9500,,,,,2026-03-16,,
"1213548945624742",2026-03-06,,2026-03-06,JF1164,270,,,,,,,Goods on sea,,,,,JFA-CNFBG-10x4-24,B0BGSX12WP,SUNMED-79,1164006,SUNMED,2026-04-27,1.11,306,,,,,2026-03-16,,
"1213548945624743",2026-03-06,,2026-03-06,JF0951,270,,,,,,,Goods on sea,,,,,Trauma-Bag-1.0,B09GTW8VRT,SUNMED-79,951004,SUNMED,2026-04-27,0.21,200,,,,,2026-03-16,,
"1213548945624744",2026-03-06,,2026-03-06,JF0235,270,,,,,,,Goods on sea,,,,,CUTI-PLTP-BR1-200,B0DB8QG7F3,SUNMED-75,235003,SUNMED,2026-04-27,0.59,1500,,,,,2026-03-16,,
"1213548945624745",2026-03-06,,2026-03-06,JF0116,270,,,,,,,Goods on sea,,,,,TPMP-2.5CMX10M-12,B078TLL72H,SUNMED-79,116011,SUNMED,2026-04-27,1.02,1300,,,,,2026-03-16,,
"1213548945624746",2026-03-06,,2026-03-13,JF0116,270,,,,,,,Goods on sea,,,,,TPMP-2.5CMX10M-12,B078TLL72H,SUNMED-80,,SUNMED,2026-04-27,2.75,3500,,,,,2026-03-16,,
"1213548945624747",2026-03-06,,2026-03-06,JF1213,270,,,,,,,Goods on sea,,,,,JFA-SGS-10X20-100,B0C4FNMC4C,SUNMED-79,1213007,SUNMED,2026-04-27,2.42,504,,,,,2026-03-16,,
"1213548945624748",2026-03-06,,2026-03-06,JF0953,270,,,,,,,Goods on sea,,,,,JFA-SGS-7.5x7.5-100,B07PLGDR5R,SUNMED-79,953010,SUNMED,2026-04-27,2.67,1520,,,,,2026-03-16,,
"1213548945624749",2026-03-06,,2026-03-06,JF1294,270,,,,,,,Goods on sea,,,,,TPMP-1.25CMX10M-2,B0D6L53JLB,SUNMED-80,1294005,SUNMED,2026-04-27,0.20,2450,,,,,2026-03-16,,
"1213548945624750",2026-03-06,,2026-03-06,JF1069,270,,,,,,,Goods on sea,,,,,CUTI-AWD-LAR-30,B09R1999LB,SUNMED-80,1069009,SUNMED,2026-04-27,3.50,1332,,,,,2026-03-16,,
"1213548945624751",2026-03-06,,2026-03-06,JF1342,270,,,,,,,Goods on sea,,,,,CUTI-TWD-X3-30,B0F48PYN8T,SUNMED-80,1342002,SUNMED,2026-04-27,1.45,800,,,,,2026-03-16,,
"1213548945624752",2026-03-06,,2026-03-06,JF0129,270,,,,,,,Goods on sea,,,,,PLWP-BR3-100-FBA,B01M74YE5Y,SUNMED-79,129011,SUNMED,2026-04-27,0.19,500,,,,,2026-03-16,,
"1213544758712206",2026-03-06,,2026-03-06,JF0923,270,,,,,,,Goods on sea,,,,,DRADH-X3-30,B097PWLM3L,SUNMED-79,923010,SUNMED,2026-04-27,2.94,2000,,,,,2026-03-16,,
"1213544758712207",2026-03-06,,2026-03-06,JF0164,270,,,,,,,Goods on sea,,,,,PLWP-BR1-100,B01N21WDY5,SUNMED-75,164013,SUNMED,2026-04-27,0.45,1200,,,,,2026-03-16,,
"1213544758712208",2026-03-06,,2026-03-06,JF0121,270,,,,,,,Goods on sea,,,,,PLBD-BL4-100,B01MD1QIWE,SUNMED-75,121005,SUNMED,2026-04-27,0.22,600,,,,,2026-03-16,,
"1213544758712209",2026-03-06,,2026-03-06,JF1402,270,,,,,,,Goods on sea,,,,,CUTI-ADH-10x15-50,B0FQP8P86D,SUNMED-74,1402001,SUNMED,2026-04-27,1.46,480,,,,,2026-03-16,,
"1213544758712210",2026-03-06,,2026-03-06,JF1434,270,,,,,,,Goods on sea,,,,,HB-AWD-X3-30,B0FYGNCXX5,SUNMED-78,1434001,SUNMED,2026-04-27,13.89,4560,,,,,2026-03-16,,
"1213544758712211",2026-03-06,,2026-03-20,JF1421,270,,,,,,,Goods on sea,,,,,HB-AWD-60X70-20,B0FXBDQP3G,SUNMED-77,1421001,SUNMED,2026-04-27,3.28,4788,,,,,2026-03-16,,
"1213544758712212",2026-03-06,,2026-03-06,JF1423,270,,,,,,,Goods on sea,,,,,HB-AWD-80X150-20,B0FXBF1HWF,SUNMED-77,1423001,SUNMED,2026-04-27,7.10,4100,,,,,2026-03-16,,
"1213544758712213",2026-03-06,,2026-03-06,JF1059,270,,,,,,,Goods on sea,,,,,SF-FCOT-L200,B09MMF3QZP,SQPT-04,1059007,SQPT,2026-04-27,2.15,2940,,,,,2026-03-16,,
"1213734496276687",2026-03-19,,2026-03-19,HW0324,271,,,,,,,Goods on sea,,,,,HW-PH-30-CLIP-SWIV-WHITE_20,B00I9YMK2A,MANFO-113,324002,MANFO,2026-05-02,4.10,530,,,,,2026-03-28,,
"1213734496276688",2026-03-19,,2026-03-19,HW0352,271,,,,,,,Goods on sea,,,,,HW-ST-BOX-MED-LILY-IVORY_1,B07YWZ778L,MANFO-96,1000352,MANFO,2026-05-02,0.63,110,,,,,2026-03-28,,
"1213734496276689",2026-03-19,,2026-03-19,HW0392,271,,,,,,,Goods on sea,,,,,Z-45-BR-POL-PINK_1,B00AGX7WPC,MANFO-113,392002,MANFO,2026-05-02,0.36,300,,,,,2026-03-28,,
"1213734496276690",2026-03-19,,2026-03-19,HW0353,271,,,,,,,Goods on sea,,,,,ST-BOX-MED-WHITE_1,B006NDZKEE,MANFO-113,353004,MANFO,2026-05-02,1.25,220,,,,,2026-03-28,,
"1213734496276691",2026-03-19,,2026-03-19,HW0406,271,,,,,,,Goods on sea,,,,,Z-60-CLR-WHTRIM_6,B004AH5FJU,PACKRICH-14,406001,Packrich,2026-05-02,2.40,672,,,,,2026-03-28,,
"1213734496276693",2026-03-19,,2026-03-19,HW0109,271,,,,,,,Goods on sea,,,,,HW-WH-30-BAR-NAT_12,B003J9EO8I,YOHO-98,109005,YOHO,2026-05-02,14.36,1896,,,,,2026-03-28,,
"1213734496276694",2026-03-19,,2026-03-19,HW0128,271,,,,,,,Goods on sea,,,,,CH-43-TOP-WH-BUT_1,B00M31K43C,YOHO-97,128004,YOHO,2026-05-02,2.27,3100,,,,,2026-03-28,,
"1213734496276695",2026-03-19,,2026-03-19,HW0794,271,,,,,,,Goods on sea,,,,,HW-CH-43-CLIP-WHTE_5,B00OZL5N3Y,YOHO-91,794002,YOHO,2026-05-02,0.40,80,,,,,2026-03-28,,
"1213734496276696",2026-03-19,,2026-03-19,HW0150,271,,,,,,,Goods on sea,,,,,CH-43-TP-IV-BUT_5,B00J5MB28I,YOHO-97,150003,YOHO,2026-05-02,0.55,160,,,,,2026-03-28,,
"1213734496276697",2026-03-19,,2026-03-19,JF1225,271,,,,,,,Goods on sea,,,,,JFA-FLCY-WB-5CMX3M,B0C9758VLK,RAYTEK-07,1225005,RAYTEK,2026-05-02,1.18,2980,,,,,2026-03-28,,
"1213734993103308",2026-03-19,,2026-03-19,HW0628,272,,,,,,,Goods on sea,,,,,HW-L-TRGUARD_100,B00275R13U,OWENTEK-02,628001,OWENTEK,2026-04-05,1.73,1344,,,,,2026-03-27,,
"1213734993103309",2026-03-19,,2026-03-19,HW0479,272,,,,,,,Goods on sea,,,,,MH-SILVERPL-20,B0027D014S,OWENTEK-02,479003,OWENTEK,2026-04-05,2.69,1500,,,,,2026-03-27,,
"1213734993103310",2026-03-19,,2026-03-19,HW0481,272,,,,,,,Goods on sea,,,,,MH-SILVNOTCH-100,B0026XFHF2,OWENTEK-02,481003,OWENTEK,2026-04-05,7.02,500,,,,,2026-03-27,,
"1213734993103311",2026-03-19,,2026-03-19,HW0482,272,,,,,,,Goods on sea,,,,,HW-MH-SILVNOTCH-50,B0026X9RMQ,OWENTEK-01,482002,OWENTEK,2026-04-05,2.62,258,,,,,2026-03-27,,
"1213734993103312",2026-03-19,,2026-03-25,HW0167,272,,,,,,,Goods on sea,,,,,HW-MH-WP_20,B001AG6YIU,OWENTEK-02,167004,OWENTEK,2026-04-05,0.93,648,,,,,2026-03-27,,
"1213734993103313",2026-03-19,,2026-03-19,HW0168,272,,,,,,,Goods on sea,,,,,MH-WP_50,B002A7VI6Q,OWENTEK-02,168004,OWENTEK,2026-04-05,12.19,1200,,,,,2026-03-27,,
"1213736486582686",2026-03-19,,2026-03-19,HW0688,273,,,,,,,Goods on sea,,,,,HW-PH-35-CLIP-BLACK_20,B00DJWDUZI,TAM-118,0688003,TAM Plastik,2026-04-16,9.07,500,,,,,2026-04-01,,
"1213736486582687",2026-03-19,,2026-03-19,HW0643,273,,,,,,,Goods on sea,,,,,PH-28-CLIP-PH-WHITE 20,B016A7O8F4,TAM-119,0643001,TAM Plastik,2026-04-16,5.27,528,,,,,2026-04-01,,
"1213736486582688",2026-03-19,,2026-03-19,HW0671,273,,,,,,,Goods on sea,,,,,PH-46-TOP-RIDGE_20-LABEL,B00WERIKS6,TAM-119,0671002,TAM Plastik,2026-04-16,11.23,546,,,,,2026-04-01,,
"1213736486582689",2026-03-19,,2026-03-19,HW0538,273,,,,,,,Goods on sea,,,,,PH-42-BAR-MED-BLACK_10,B06XKK61W6,TAM-117,1000538,TAM Plastik,2026-04-16,2.59,100,,,,,2026-04-01,,
"1213736486582690",2026-03-19,,2026-03-19,HW0207,273,,,,,,,Goods on sea,,,,,PH-43-TOP-BLACK_1,,"TAM-123
",0207005,TAM Plastik,2026-04-16,37.81,93000,,,,,2026-04-01,,